Number of Hidden Layers, Number of Nodes per Hidden Layer, Activation function, learning rate, accuracy1,17,ReLU,0.9500000000000001,0.5356695869837297
2,21,Tanh,2.1000000000000005,0.4643304130162703
3,17,ReLU,0.9500000000000001,0.5819774718397998
3,17,ReLU,1.0,0.5456821026282853
3,17,ReLU,1.05,0.5569461827284106
3,17,ReLU,1.1,0.5394242803504381
3,17,ReLU,1.1500000000000001,0.5219023779724656
3,17,ReLU,1.2000000000000002,0.5569461827284106
3,17,ReLU,1.2500000000000002,0.574468085106383
3,17,ReLU,1.3000000000000003,0.5494367959949937
3,17,Sigmoid,1.3500000000000003,0.6170212765957447
3,17,Sigmoid,1.4000000000000004,0.5782227784730913
3,17,Sigmoid,1.4500000000000004,0.6207759699624531
3,17,Sigmoid,1.5000000000000004,0.5857321652065082
3,17,Sigmoid,1.5500000000000005,0.5193992490613266
3,17,Sigmoid,1.6000000000000005,0.6583229036295369
3,17,Sigmoid,1.6500000000000006,0.6433041301627034
3,17,Sigmoid,1.7000000000000006,0.5982478097622027
3,17,Softmax,2.1500000000000004,0.4806007509386733
3,17,Softmax,2.2,0.32916145181476847
3,17,Softmax,2.25,0.3141426783479349
3,17,Softmax,2.3,0.32916145181476847
3,17,Softmax,2.3499999999999996,0.3141426783479349
3,17,Softmax,2.3999999999999995,0.3566958698372966
3,17,Softmax,2.4499999999999993,0.3141426783479349
3,17,Softmax,2.499999999999999,0.3141426783479349
3,17,Tanh,1.7500000000000007,0.4568210262828536
3,17,Tanh,1.8000000000000007,0.4455569461827284
3,17,Tanh,1.8500000000000008,0.46057571964956195
3,17,Tanh,1.9000000000000008,0.4593241551939925
3,17,Tanh,1.9500000000000008,0.3854818523153942
3,17,Tanh,2.000000000000001,0.4655819774718398
3,17,Tanh,2.0500000000000007,0.4618272841051314
3,17,Tanh,2.1000000000000005,0.4593241551939925
3,18,ReLU,0.9500000000000001,0.5481852315394243
3,18,ReLU,1.0,0.5657071339173968
3,18,ReLU,1.05,0.5632040050062578
3,18,ReLU,1.1,0.5531914893617021
3,18,ReLU,1.1500000000000001,0.48685857321652065
3,18,ReLU,1.2000000000000002,0.5807259073842302
3,18,ReLU,1.2500000000000002,0.5244055068836045
3,18,ReLU,1.3000000000000003,0.5444305381727159
3,18,Sigmoid,1.3500000000000003,0.6082603254067585
3,18,Sigmoid,1.4000000000000004,0.6207759699624531
3,18,Sigmoid,1.4500000000000004,0.5932415519399249
3,18,Sigmoid,1.5000000000000004,0.5519399249061326
3,18,Sigmoid,1.5500000000000005,0.6608260325406758
3,18,Sigmoid,1.6000000000000005,0.6583229036295369
3,18,Sigmoid,1.6500000000000006,0.6032540675844806
3,18,Sigmoid,1.7000000000000006,0.6195244055068836
3,18,Softmax,2.1500000000000004,0.3566958698372966
3,18,Softmax,2.2,0.4831038798498123
3,18,Softmax,2.25,0.3566958698372966
3,18,Softmax,2.3,0.3141426783479349
3,18,Softmax,2.3499999999999996,0.3141426783479349
3,18,Softmax,2.3999999999999995,0.3141426783479349
3,18,Softmax,2.4499999999999993,0.3141426783479349
3,18,Softmax,2.499999999999999,0.47434292866082606
3,18,Tanh,1.7500000000000007,0.45056320400500627
3,18,Tanh,1.8000000000000007,0.46808510638297873
3,18,Tanh,1.8500000000000008,0.4230287859824781
3,18,Tanh,1.9000000000000008,0.46057571964956195
3,18,Tanh,1.9500000000000008,0.4555694618272841
3,18,Tanh,2.000000000000001,0.3967459324155194
3,18,Tanh,2.0500000000000007,0.41802252816020025
3,18,Tanh,2.1000000000000005,0.376720901126408
3,19,ReLU,0.9500000000000001,0.5594493116395495
3,19,ReLU,1.0,0.5669586983729662
3,19,ReLU,1.05,0.5807259073842302
3,19,ReLU,1.1,0.6057571964956195
3,19,ReLU,1.1500000000000001,0.5707133917396746
3,19,ReLU,1.2000000000000002,0.5506883604505632
3,19,ReLU,1.2500000000000002,0.5143929912390488
3,19,ReLU,1.3000000000000003,0.5794743429286608
3,19,Sigmoid,1.3500000000000003,0.6145181476846058
3,19,Sigmoid,1.4000000000000004,0.6946182728410513
3,19,Sigmoid,1.4500000000000004,0.5556946182728411
3,19,Sigmoid,1.5000000000000004,0.6458072590738423
3,19,Sigmoid,1.5500000000000005,0.4831038798498123
3,19,Sigmoid,1.6000000000000005,0.6082603254067585
3,19,Sigmoid,1.6500000000000006,0.6107634543178974
3,19,Sigmoid,1.7000000000000006,0.5168961201501877
3,19,Softmax,2.1500000000000004,0.3141426783479349
3,19,Softmax,2.2,0.32916145181476847
3,19,Softmax,2.25,0.32916145181476847
3,19,Softmax,2.3,0.32916145181476847
3,19,Softmax,2.3499999999999996,0.3566958698372966
3,19,Softmax,2.3999999999999995,0.3566958698372966
3,19,Softmax,2.4499999999999993,0.4818523153942428
3,19,Softmax,2.499999999999999,0.32916145181476847
3,19,Tanh,1.7500000000000007,0.44806007509386736
3,19,Tanh,1.8000000000000007,0.4530663329161452
3,19,Tanh,1.8500000000000008,0.4593241551939925
3,19,Tanh,1.9000000000000008,0.42803504380475593
3,19,Tanh,1.9500000000000008,0.4831038798498123
3,19,Tanh,2.000000000000001,0.45807259073842305
3,19,Tanh,2.0500000000000007,0.4493116395494368
3,19,Tanh,2.1000000000000005,0.38923654568210264
3,20,ReLU,0.9500000000000001,0.6245306633291614
3,20,ReLU,1.0,0.5381727158948686
3,20,ReLU,1.05,0.5694618272841051
3,20,ReLU,1.1,0.5219023779724656
3,20,ReLU,1.1500000000000001,0.5957446808510638
3,20,ReLU,1.2000000000000002,0.5306633291614519
3,20,ReLU,1.2500000000000002,0.5969962453066333
3,20,ReLU,1.3000000000000003,0.5444305381727159
3,20,Sigmoid,1.3500000000000003,0.6520650813516896
3,20,Sigmoid,1.4000000000000004,0.60450563204005
3,20,Sigmoid,1.4500000000000004,0.6620775969962454
3,20,Sigmoid,1.5000000000000004,0.47309136420525655
3,20,Sigmoid,1.5500000000000005,0.6345431789737171
3,20,Sigmoid,1.6000000000000005,0.5556946182728411
3,20,Sigmoid,1.6500000000000006,0.6157697121401752
3,20,Sigmoid,1.7000000000000006,0.6320400500625782
3,20,Softmax,2.1500000000000004,0.3566958698372966
3,20,Softmax,2.2,0.3141426783479349
3,20,Softmax,2.25,0.3566958698372966
3,20,Softmax,2.3,0.32916145181476847
3,20,Softmax,2.3499999999999996,0.3141426783479349
3,20,Softmax,2.3999999999999995,0.32916145181476847
3,20,Softmax,2.4499999999999993,0.32916145181476847
3,20,Softmax,2.499999999999999,0.32916145181476847
3,20,Tanh,1.7500000000000007,0.47058823529411764
3,20,Tanh,1.8000000000000007,0.46057571964956195
3,20,Tanh,1.8500000000000008,0.4493116395494368
3,20,Tanh,1.9000000000000008,0.4793491864831039
3,20,Tanh,1.9500000000000008,0.3541927409261577
3,20,Tanh,2.000000000000001,0.45056320400500627
3,20,Tanh,2.0500000000000007,0.4067584480600751
3,20,Tanh,2.1000000000000005,0.44430538172715894
3,21,ReLU,0.9500000000000001,0.5844806007509387
3,21,ReLU,1.0,0.5982478097622027
3,21,ReLU,1.05,0.5556946182728411
3,21,ReLU,1.1,0.5319148936170213
3,21,ReLU,1.1500000000000001,0.5644555694618273
3,21,ReLU,1.2000000000000002,0.5481852315394243
3,21,ReLU,1.2500000000000002,0.5556946182728411
3,21,ReLU,1.3000000000000003,0.5782227784730913
3,21,Sigmoid,1.3500000000000003,0.6520650813516896
3,21,Sigmoid,1.4000000000000004,0.6245306633291614
3,21,Sigmoid,1.4500000000000004,0.5832290362953693
3,21,Sigmoid,1.5000000000000004,0.6357947434292867
3,21,Sigmoid,1.5500000000000005,0.6207759699624531
3,21,Sigmoid,1.6000000000000005,0.6220275344180225
3,21,Sigmoid,1.6500000000000006,0.6433041301627034
3,21,Sigmoid,1.7000000000000006,0.6357947434292867
3,21,Softmax,2.1500000000000004,0.3566958698372966
3,21,Softmax,2.2,0.32916145181476847
3,21,Softmax,2.25,0.32916145181476847
3,21,Softmax,2.3,0.3141426783479349
3,21,Softmax,2.3499999999999996,0.3141426783479349
3,21,Softmax,2.3999999999999995,0.4755944931163955
3,21,Softmax,2.4499999999999993,0.3566958698372966
3,21,Softmax,2.499999999999999,0.3566958698372966
3,21,Tanh,1.7500000000000007,0.45807259073842305
3,21,Tanh,1.8000000000000007,0.49937421777221525
3,21,Tanh,1.8500000000000008,0.3742177722152691
3,21,Tanh,1.9000000000000008,0.4030037546933667
3,21,Tanh,1.9500000000000008,0.3967459324155194
3,21,Tanh,2.000000000000001,0.45056320400500627
3,21,Tanh,2.0500000000000007,0.4305381727158949
3,21,Tanh,2.1000000000000005,0.3992490613266583
4,17,ReLU,0.9500000000000001,0.5556946182728411
4,17,ReLU,1.0,0.574468085106383
4,17,ReLU,1.05,0.5932415519399249
4,17,ReLU,1.1,0.5694618272841051
4,17,ReLU,1.1500000000000001,0.5607008760951189
4,17,ReLU,1.2000000000000002,0.4956195244055069
4,17,ReLU,1.2500000000000002,0.5807259073842302
4,17,ReLU,1.3000000000000003,0.5607008760951189
4,17,Sigmoid,1.3500000000000003,0.32916145181476847
4,17,Sigmoid,1.4000000000000004,0.5932415519399249
4,17,Sigmoid,1.4500000000000004,0.571964956195244
4,17,Sigmoid,1.5000000000000004,0.6583229036295369
4,17,Sigmoid,1.5500000000000005,0.5782227784730913
4,17,Sigmoid,1.6000000000000005,0.32916145181476847
4,17,Sigmoid,1.6500000000000006,0.45807259073842305
4,17,Sigmoid,1.7000000000000006,0.46307884856070086
4,17,Softmax,2.1500000000000004,0.3566958698372966
4,17,Softmax,2.2,0.3141426783479349
4,17,Softmax,2.25,0.3566958698372966
4,17,Softmax,2.3,0.3566958698372966
4,17,Softmax,2.3499999999999996,0.3566958698372966
4,17,Softmax,2.3999999999999995,0.32916145181476847
4,17,Softmax,2.4499999999999993,0.3141426783479349
4,17,Softmax,2.499999999999999,0.3566958698372966
4,17,Tanh,1.7500000000000007,0.4655819774718398
4,17,Tanh,1.8000000000000007,0.3704630788485607
4,17,Tanh,1.8500000000000008,0.46057571964956195
4,17,Tanh,1.9000000000000008,0.39424280350438046
4,17,Tanh,1.9500000000000008,0.3954943679599499
4,17,Tanh,2.000000000000001,0.3591989987484355
4,17,Tanh,2.0500000000000007,0.3354192740926158
4,17,Tanh,2.1000000000000005,0.3354192740926158
4,18,ReLU,0.9500000000000001,0.5732165206508135
4,18,ReLU,1.0,0.5181476846057572
4,18,ReLU,1.05,0.5193992490613266
4,18,ReLU,1.1,0.5932415519399249
4,18,ReLU,1.1500000000000001,0.5469336670838548
4,18,ReLU,1.2000000000000002,0.574468085106383
4,18,ReLU,1.2500000000000002,0.3141426783479349
4,18,ReLU,1.3000000000000003,0.5156445556946183
4,18,Sigmoid,1.3500000000000003,0.5982478097622027
4,18,Sigmoid,1.4000000000000004,0.609511889862328
4,18,Sigmoid,1.4500000000000004,0.639549436795995
4,18,Sigmoid,1.5000000000000004,0.49687108886107634
4,18,Sigmoid,1.5500000000000005,0.6658322903629537
4,18,Sigmoid,1.6000000000000005,0.5982478097622027
4,18,Sigmoid,1.6500000000000006,0.5832290362953693
4,18,Sigmoid,1.7000000000000006,0.49436795994993743
4,18,Softmax,2.1500000000000004,0.3566958698372966
4,18,Softmax,2.2,0.3141426783479349
4,18,Softmax,2.25,0.3566958698372966
4,18,Softmax,2.3,0.3566958698372966
4,18,Softmax,2.3499999999999996,0.3566958698372966
4,18,Softmax,2.3999999999999995,0.32916145181476847
4,18,Softmax,2.4499999999999993,0.3141426783479349
4,18,Softmax,2.499999999999999,0.3141426783479349
4,18,Tanh,1.7500000000000007,0.38172715894868586
4,18,Tanh,1.8000000000000007,0.3704630788485607
4,18,Tanh,1.8500000000000008,0.39173967459324155
4,18,Tanh,1.9000000000000008,0.31789737171464333
4,18,Tanh,1.9500000000000008,0.3717146433041302
4,18,Tanh,2.000000000000001,0.3354192740926158
4,18,Tanh,2.0500000000000007,0.3566958698372966
4,18,Tanh,2.1000000000000005,0.3504380475594493
4,19,ReLU,0.9500000000000001,0.5494367959949937
4,19,ReLU,1.0,0.5469336670838548
4,19,ReLU,1.05,0.5544430538172715
4,19,ReLU,1.1,0.5707133917396746
4,19,ReLU,1.1500000000000001,0.5944931163954944
4,19,ReLU,1.2000000000000002,0.5256570713391739
4,19,ReLU,1.2500000000000002,0.5869837296620776
4,19,ReLU,1.3000000000000003,0.5832290362953693
4,19,Sigmoid,1.3500000000000003,0.32916145181476847
4,19,Sigmoid,1.4000000000000004,0.6307884856070087
4,19,Sigmoid,1.4500000000000004,0.6332916145181476
4,19,Sigmoid,1.5000000000000004,0.3566958698372966
4,19,Sigmoid,1.5500000000000005,0.44806007509386736
4,19,Sigmoid,1.6000000000000005,0.6408010012515645
4,19,Sigmoid,1.6500000000000006,0.344180225281602
4,19,Sigmoid,1.7000000000000006,0.6195244055068836
4,19,Softmax,2.1500000000000004,0.3566958698372966
4,19,Softmax,2.2,0.3141426783479349
4,19,Softmax,2.25,0.32916145181476847
4,19,Softmax,2.3,0.32916145181476847
4,19,Softmax,2.3499999999999996,0.3141426783479349
4,19,Softmax,2.3999999999999995,0.32916145181476847
4,19,Softmax,2.4499999999999993,0.3141426783479349
4,19,Softmax,2.499999999999999,0.3566958698372966
4,19,Tanh,1.7500000000000007,0.3379224030037547
4,19,Tanh,1.8000000000000007,0.33917396745932415
4,19,Tanh,1.8500000000000008,0.3304130162703379
4,19,Tanh,1.9000000000000008,0.360450563204005
4,19,Tanh,1.9500000000000008,0.3579474342928661
4,19,Tanh,2.000000000000001,0.3667083854818523
4,19,Tanh,2.0500000000000007,0.37797246558197745
4,19,Tanh,2.1000000000000005,0.3591989987484355
4,20,ReLU,0.9500000000000001,0.5669586983729662
4,20,ReLU,1.0,0.5506883604505632
4,20,ReLU,1.05,0.5932415519399249
4,20,ReLU,1.1,0.5794743429286608
4,20,ReLU,1.1500000000000001,0.5757196495619524
4,20,ReLU,1.2000000000000002,0.5569461827284106
4,20,ReLU,1.2500000000000002,0.5519399249061326
4,20,ReLU,1.3000000000000003,0.49937421777221525
4,20,Sigmoid,1.3500000000000003,0.4856070087609512
4,20,Sigmoid,1.4000000000000004,0.47058823529411764
4,20,Sigmoid,1.4500000000000004,0.4718397997496871
4,20,Sigmoid,1.5000000000000004,0.3566958698372966
4,20,Sigmoid,1.5500000000000005,0.6470588235294118
4,20,Sigmoid,1.6000000000000005,0.45807259073842305
4,20,Sigmoid,1.6500000000000006,0.6795994993742178
4,20,Sigmoid,1.7000000000000006,0.3141426783479349
4,20,Softmax,2.1500000000000004,0.3566958698372966
4,20,Softmax,2.2,0.32916145181476847
4,20,Softmax,2.25,0.3566958698372966
4,20,Softmax,2.3,0.3566958698372966
4,20,Softmax,2.3499999999999996,0.32916145181476847
4,20,Softmax,2.3999999999999995,0.3141426783479349
4,20,Softmax,2.4499999999999993,0.3141426783479349
4,20,Softmax,2.499999999999999,0.3141426783479349
4,20,Tanh,1.7500000000000007,0.3579474342928661
4,20,Tanh,1.8000000000000007,0.37922403003754696
4,20,Tanh,1.8500000000000008,0.4130162703379224
4,20,Tanh,1.9000000000000008,0.40175219023779724
4,20,Tanh,1.9500000000000008,0.37546933667083854
4,20,Tanh,2.000000000000001,0.4230287859824781
4,20,Tanh,2.0500000000000007,0.3879849812265332
4,20,Tanh,2.1000000000000005,0.3316645807259074
4,21,ReLU,0.9500000000000001,0.5844806007509387
4,21,ReLU,1.0,0.5882352941176471
4,21,ReLU,1.05,0.5819774718397998
4,21,ReLU,1.1,0.5481852315394243
4,21,ReLU,1.1500000000000001,0.5431789737171464
4,21,ReLU,1.2000000000000002,0.5406758448060075
4,21,ReLU,1.2500000000000002,0.5707133917396746
4,21,ReLU,1.3000000000000003,0.5181476846057572
4,21,Sigmoid,1.3500000000000003,0.3141426783479349
4,21,Sigmoid,1.4000000000000004,0.55819774718398
4,21,Sigmoid,1.4500000000000004,0.48435544430538174
4,21,Sigmoid,1.5000000000000004,0.46307884856070086
4,21,Sigmoid,1.5500000000000005,0.6620775969962454
4,21,Sigmoid,1.6000000000000005,0.4956195244055069
4,21,Sigmoid,1.6500000000000006,0.6483103879849812
4,21,Sigmoid,1.7000000000000006,0.5944931163954944
4,21,Softmax,2.1500000000000004,0.32916145181476847
4,21,Softmax,2.2,0.3141426783479349
4,21,Softmax,2.25,0.3141426783479349
4,21,Softmax,2.3,0.3566958698372966
4,21,Softmax,2.3499999999999996,0.32916145181476847
4,21,Softmax,2.3999999999999995,0.3566958698372966
4,21,Softmax,2.4499999999999993,0.3566958698372966
4,21,Softmax,2.499999999999999,0.32916145181476847
4,21,Tanh,1.7500000000000007,0.48435544430538174
4,21,Tanh,1.8000000000000007,0.3379224030037547
4,21,Tanh,1.8500000000000008,0.3354192740926158
4,21,Tanh,1.9000000000000008,0.3804755944931164
4,21,Tanh,1.9500000000000008,0.35168961201501875
4,21,Tanh,2.000000000000001,0.34668335419274093
4,21,Tanh,2.0500000000000007,0.33291614518147683
4,21,Tanh,2.1000000000000005,0.3717146433041302
