Number of Hidden Layers, Number of Nodes per Hidden Layer, Activation function, learning rate, accuracy
2,21,Tanh,2.9000000000000012,0.44430538172715894
3,17,ReLU,0.6,0.6295369211514393
3,17,ReLU,0.7,0.5932415519399249
3,17,ReLU,0.7999999999999999,0.5394242803504381
3,17,ReLU,0.8999999999999999,0.5707133917396746
3,17,ReLU,0.9999999999999999,0.5369211514392991
3,17,ReLU,1.0999999999999999,0.5344180225281602
3,17,ReLU,1.2,0.5369211514392991
3,17,ReLU,1.3,0.5994993742177722
3,17,Sigmoid,1.4000000000000001,0.6708385481852316
3,17,Sigmoid,1.5000000000000002,0.5919899874843555
3,17,Sigmoid,1.6000000000000003,0.5869837296620776
3,17,Sigmoid,1.7000000000000004,0.6770963704630788
3,17,Sigmoid,1.8000000000000005,0.6020025031289111
3,17,Sigmoid,1.9000000000000006,0.5444305381727159
3,17,Sigmoid,2.0000000000000004,0.6295369211514393
3,17,Sigmoid,2.1000000000000005,0.5944931163954944
3,17,Softmax,3.0000000000000013,0.47058823529411764
3,17,Softmax,3.1000000000000014,0.32916145181476847
3,17,Softmax,3.2000000000000015,0.3566958698372966
3,17,Softmax,3.3000000000000016,0.32916145181476847
3,17,Softmax,3.4000000000000017,0.3141426783479349
3,17,Softmax,3.5000000000000018,0.3141426783479349
3,17,Softmax,3.600000000000002,0.43178973717146435
3,17,Softmax,3.700000000000002,0.3141426783479349
3,17,Tanh,2.2000000000000006,0.37546933667083854
3,17,Tanh,2.3000000000000007,0.4292866082603254
3,17,Tanh,2.400000000000001,0.3992490613266583
3,17,Tanh,2.500000000000001,0.409261576971214
3,17,Tanh,2.600000000000001,0.3429286608260325
3,17,Tanh,2.700000000000001,0.3541927409261577
3,17,Tanh,2.800000000000001,0.3341677096370463
3,17,Tanh,2.9000000000000012,0.30663329161451813
3,18,ReLU,0.6,0.5256570713391739
3,18,ReLU,0.7,0.6420525657071339
3,18,ReLU,0.7999999999999999,0.5556946182728411
3,18,ReLU,0.8999999999999999,0.5807259073842302
3,18,ReLU,0.9999999999999999,0.5657071339173968
3,18,ReLU,1.0999999999999999,0.5944931163954944
3,18,ReLU,1.2,0.5456821026282853
3,18,ReLU,1.3,0.5356695869837297
3,18,Sigmoid,1.4000000000000001,0.6733416770963705
3,18,Sigmoid,1.5000000000000002,0.5644555694618273
3,18,Sigmoid,1.6000000000000003,0.5619524405506884
3,18,Sigmoid,1.7000000000000004,0.6508135168961201
3,18,Sigmoid,1.8000000000000005,0.6470588235294118
3,18,Sigmoid,1.9000000000000006,0.6257822277847309
3,18,Sigmoid,2.0000000000000004,0.6207759699624531
3,18,Sigmoid,2.1000000000000005,0.5894868585732165
3,18,Softmax,3.0000000000000013,0.47309136420525655
3,18,Softmax,3.1000000000000014,0.3141426783479349
3,18,Softmax,3.2000000000000015,0.3566958698372966
3,18,Softmax,3.3000000000000016,0.32916145181476847
3,18,Softmax,3.4000000000000017,0.3141426783479349
3,18,Softmax,3.5000000000000018,0.45807259073842305
3,18,Softmax,3.600000000000002,0.3141426783479349
3,18,Softmax,3.700000000000002,0.43679599499374216
3,18,Tanh,2.2000000000000006,0.42177722152690866
3,18,Tanh,2.3000000000000007,0.37797246558197745
3,18,Tanh,2.400000000000001,0.409261576971214
3,18,Tanh,2.500000000000001,0.38172715894868586
3,18,Tanh,2.600000000000001,0.36545682102628285
3,18,Tanh,2.700000000000001,0.4117647058823529
3,18,Tanh,2.800000000000001,0.33917396745932415
3,18,Tanh,2.9000000000000012,0.31038798498122655
3,19,ReLU,0.6,0.6020025031289111
3,19,ReLU,0.7,0.574468085106383
3,19,ReLU,0.7999999999999999,0.5844806007509387
3,19,ReLU,0.8999999999999999,0.5844806007509387
3,19,ReLU,0.9999999999999999,0.5769712140175219
3,19,ReLU,1.0999999999999999,0.5807259073842302
3,19,ReLU,1.2,0.5807259073842302
3,19,ReLU,1.3,0.49937421777221525
3,19,Sigmoid,1.4000000000000001,0.590738423028786
3,19,Sigmoid,1.5000000000000002,0.6495619524405507
3,19,Sigmoid,1.6000000000000003,0.6583229036295369
3,19,Sigmoid,1.7000000000000004,0.5506883604505632
3,19,Sigmoid,1.8000000000000005,0.6132665832290363
3,19,Sigmoid,1.9000000000000006,0.6695869837296621
3,19,Sigmoid,2.0000000000000004,0.6433041301627034
3,19,Sigmoid,2.1000000000000005,0.6195244055068836
3,19,Softmax,3.0000000000000013,0.32916145181476847
3,19,Softmax,3.1000000000000014,0.3141426783479349
3,19,Softmax,3.2000000000000015,0.3566958698372966
3,19,Softmax,3.3000000000000016,0.3141426783479349
3,19,Softmax,3.4000000000000017,0.3566958698372966
3,19,Softmax,3.5000000000000018,0.3566958698372966
3,19,Softmax,3.600000000000002,0.3566958698372966
3,19,Softmax,3.700000000000002,0.3141426783479349
3,19,Tanh,2.2000000000000006,0.4568210262828536
3,19,Tanh,2.3000000000000007,0.48685857321652065
3,19,Tanh,2.400000000000001,0.32540675844806005
3,19,Tanh,2.500000000000001,0.392991239048811
3,19,Tanh,2.600000000000001,0.3742177722152691
3,19,Tanh,2.700000000000001,0.31038798498122655
3,19,Tanh,2.800000000000001,0.376720901126408
3,19,Tanh,2.9000000000000012,0.3566958698372966
3,20,ReLU,0.6,0.5969962453066333
3,20,ReLU,0.7,0.6207759699624531
3,20,ReLU,0.7999999999999999,0.5982478097622027
3,20,ReLU,0.8999999999999999,0.6070087609511889
3,20,ReLU,0.9999999999999999,0.5782227784730913
3,20,ReLU,1.0999999999999999,0.5607008760951189
3,20,ReLU,1.2,0.5607008760951189
3,20,ReLU,1.3,0.5807259073842302
3,20,Sigmoid,1.4000000000000001,0.5969962453066333
3,20,Sigmoid,1.5000000000000002,0.5794743429286608
3,20,Sigmoid,1.6000000000000003,0.6620775969962454
3,20,Sigmoid,1.7000000000000004,0.6132665832290363
3,20,Sigmoid,1.8000000000000005,0.6282853566958698
3,20,Sigmoid,1.9000000000000006,0.5632040050062578
3,20,Sigmoid,2.0000000000000004,0.6520650813516896
3,20,Sigmoid,2.1000000000000005,0.6332916145181476
3,20,Softmax,3.0000000000000013,0.3141426783479349
3,20,Softmax,3.1000000000000014,0.3141426783479349
3,20,Softmax,3.2000000000000015,0.3566958698372966
3,20,Softmax,3.3000000000000016,0.3566958698372966
3,20,Softmax,3.4000000000000017,0.3141426783479349
3,20,Softmax,3.5000000000000018,0.3566958698372966
3,20,Softmax,3.600000000000002,0.32916145181476847
3,20,Softmax,3.700000000000002,0.3141426783479349
3,20,Tanh,2.2000000000000006,0.36795994993742176
3,20,Tanh,2.3000000000000007,0.3879849812265332
3,20,Tanh,2.400000000000001,0.37797246558197745
3,20,Tanh,2.500000000000001,0.38423028785982477
3,20,Tanh,2.600000000000001,0.3742177722152691
3,20,Tanh,2.700000000000001,0.3704630788485607
3,20,Tanh,2.800000000000001,0.3354192740926158
3,20,Tanh,2.9000000000000012,0.3829787234042553
3,21,ReLU,0.6,0.6120150187734669
3,21,ReLU,0.7,0.6182728410513142
3,21,ReLU,0.7999999999999999,0.5944931163954944
3,21,ReLU,0.8999999999999999,0.6032540675844806
3,21,ReLU,0.9999999999999999,0.590738423028786
3,21,ReLU,1.0999999999999999,0.5919899874843555
3,21,ReLU,1.2,0.5456821026282853
3,21,ReLU,1.3,0.5344180225281602
3,21,Sigmoid,1.4000000000000001,0.590738423028786
3,21,Sigmoid,1.5000000000000002,0.6382978723404256
3,21,Sigmoid,1.6000000000000003,0.5269086357947435
3,21,Sigmoid,1.7000000000000004,0.5844806007509387
3,21,Sigmoid,1.8000000000000005,0.6382978723404256
3,21,Sigmoid,1.9000000000000006,0.5444305381727159
3,21,Sigmoid,2.0000000000000004,0.6295369211514393
3,21,Sigmoid,2.1000000000000005,0.6795994993742178
3,21,Softmax,3.0000000000000013,0.32916145181476847
3,21,Softmax,3.1000000000000014,0.32916145181476847
3,21,Softmax,3.2000000000000015,0.3566958698372966
3,21,Softmax,3.3000000000000016,0.32916145181476847
3,21,Softmax,3.4000000000000017,0.3566958698372966
3,21,Softmax,3.5000000000000018,0.47309136420525655
3,21,Softmax,3.600000000000002,0.3566958698372966
3,21,Softmax,3.700000000000002,0.3566958698372966
3,21,Tanh,2.2000000000000006,0.4518147684605757
3,21,Tanh,2.3000000000000007,0.39424280350438046
3,21,Tanh,2.400000000000001,0.38423028785982477
3,21,Tanh,2.500000000000001,0.3904881101376721
3,21,Tanh,2.600000000000001,0.3479349186483104
3,21,Tanh,2.700000000000001,0.3617021276595745
3,21,Tanh,2.800000000000001,0.34918648310387984
3,21,Tanh,2.9000000000000012,0.3829787234042553
4,17,ReLU,0.6,0.6220275344180225
4,17,ReLU,0.7,0.5982478097622027
4,17,ReLU,0.7999999999999999,0.5832290362953693
4,17,ReLU,0.8999999999999999,0.5319148936170213
4,17,ReLU,0.9999999999999999,0.55819774718398
4,17,ReLU,1.0999999999999999,0.490613266583229
4,17,ReLU,1.2,0.5644555694618273
4,17,ReLU,1.3,0.47684605757196497
4,17,Sigmoid,1.4000000000000001,0.32916145181476847
4,17,Sigmoid,1.5000000000000002,0.4806007509386733
4,17,Sigmoid,1.6000000000000003,0.5594493116395495
4,17,Sigmoid,1.7000000000000004,0.6195244055068836
4,17,Sigmoid,1.8000000000000005,0.3141426783479349
4,17,Sigmoid,1.9000000000000006,0.6645807259073843
4,17,Sigmoid,2.0000000000000004,0.6107634543178974
4,17,Sigmoid,2.1000000000000005,0.4618272841051314
4,17,Softmax,3.0000000000000013,0.32916145181476847
4,17,Softmax,3.1000000000000014,0.3141426783479349
4,17,Softmax,3.2000000000000015,0.32916145181476847
4,17,Softmax,3.3000000000000016,0.32916145181476847
4,17,Softmax,3.4000000000000017,0.3566958698372966
4,17,Softmax,3.5000000000000018,0.3566958698372966
4,17,Softmax,3.600000000000002,0.32916145181476847
4,17,Softmax,3.700000000000002,0.3566958698372966
4,17,Tanh,2.2000000000000006,0.3304130162703379
4,17,Tanh,2.3000000000000007,0.3091364205256571
4,17,Tanh,2.400000000000001,0.36295369211514394
4,17,Tanh,2.500000000000001,0.35544430538172717
4,17,Tanh,2.600000000000001,0.3617021276595745
4,17,Tanh,2.700000000000001,0.311639549436796
4,17,Tanh,2.800000000000001,0.3867334167709637
4,17,Tanh,2.9000000000000012,0.3667083854818523
4,18,ReLU,0.6,0.6032540675844806
4,18,ReLU,0.7,0.6207759699624531
4,18,ReLU,0.7999999999999999,0.5506883604505632
4,18,ReLU,0.8999999999999999,0.5594493116395495
4,18,ReLU,0.9999999999999999,0.5632040050062578
4,18,ReLU,1.0999999999999999,0.5682102628285357
4,18,ReLU,1.2,0.571964956195244
4,18,ReLU,1.3,0.5494367959949937
4,18,Sigmoid,1.4000000000000001,0.5394242803504381
4,18,Sigmoid,1.5000000000000002,0.623279098873592
4,18,Sigmoid,1.6000000000000003,0.42052565707133915
4,18,Sigmoid,1.7000000000000004,0.6570713391739674
4,18,Sigmoid,1.8000000000000005,0.6658322903629537
4,18,Sigmoid,1.9000000000000006,0.655819774718398
4,18,Sigmoid,2.0000000000000004,0.590738423028786
4,18,Sigmoid,2.1000000000000005,0.3566958698372966
4,18,Softmax,3.0000000000000013,0.3566958698372966
4,18,Softmax,3.1000000000000014,0.32916145181476847
4,18,Softmax,3.2000000000000015,0.3141426783479349
4,18,Softmax,3.3000000000000016,0.32916145181476847
4,18,Softmax,3.4000000000000017,0.3141426783479349
4,18,Softmax,3.5000000000000018,0.3566958698372966
4,18,Softmax,3.600000000000002,0.3566958698372966
4,18,Softmax,3.700000000000002,0.32916145181476847
4,18,Tanh,2.2000000000000006,0.3992490613266583
4,18,Tanh,2.3000000000000007,0.39173967459324155
4,18,Tanh,2.400000000000001,0.32916145181476847
4,18,Tanh,2.500000000000001,0.3617021276595745
4,18,Tanh,2.600000000000001,0.327909887359199
4,18,Tanh,2.700000000000001,0.360450563204005
4,18,Tanh,2.800000000000001,0.3566958698372966
4,18,Tanh,2.9000000000000012,0.32040050062578224
4,19,ReLU,0.6,0.5494367959949937
4,19,ReLU,0.7,0.5869837296620776
4,19,ReLU,0.7999999999999999,0.5707133917396746
4,19,ReLU,0.8999999999999999,0.571964956195244
4,19,ReLU,0.9999999999999999,0.5644555694618273
4,19,ReLU,1.0999999999999999,0.5106382978723404
4,19,ReLU,1.2,0.5882352941176471
4,19,ReLU,1.3,0.5544430538172715
4,19,Sigmoid,1.4000000000000001,0.6670838548185232
4,19,Sigmoid,1.5000000000000002,0.6608260325406758
4,19,Sigmoid,1.6000000000000003,0.32916145181476847
4,19,Sigmoid,1.7000000000000004,0.32916145181476847
4,19,Sigmoid,1.8000000000000005,0.6282853566958698
4,19,Sigmoid,1.9000000000000006,0.5669586983729662
4,19,Sigmoid,2.0000000000000004,0.6320400500625782
4,19,Sigmoid,2.1000000000000005,0.6608260325406758
4,19,Softmax,3.0000000000000013,0.32916145181476847
4,19,Softmax,3.1000000000000014,0.3141426783479349
4,19,Softmax,3.2000000000000015,0.32916145181476847
4,19,Softmax,3.3000000000000016,0.3566958698372966
4,19,Softmax,3.4000000000000017,0.32916145181476847
4,19,Softmax,3.5000000000000018,0.32916145181476847
4,19,Softmax,3.600000000000002,0.32916145181476847
4,19,Softmax,3.700000000000002,0.3141426783479349
4,19,Tanh,2.2000000000000006,0.3479349186483104
4,19,Tanh,2.3000000000000007,0.3579474342928661
4,19,Tanh,2.400000000000001,0.35168961201501875
4,19,Tanh,2.500000000000001,0.3404255319148936
4,19,Tanh,2.600000000000001,0.32665832290362956
4,19,Tanh,2.700000000000001,0.31289111389236546
4,19,Tanh,2.800000000000001,0.31038798498122655
4,19,Tanh,2.9000000000000012,0.36295369211514394
4,20,ReLU,0.6,0.639549436795995
4,20,ReLU,0.7,0.5556946182728411
4,20,ReLU,0.7999999999999999,0.5919899874843555
4,20,ReLU,0.8999999999999999,0.5682102628285357
4,20,ReLU,0.9999999999999999,0.5882352941176471
4,20,ReLU,1.0999999999999999,0.5531914893617021
4,20,ReLU,1.2,0.5043804755944932
4,20,ReLU,1.3,0.5644555694618273
4,20,Sigmoid,1.4000000000000001,0.45807259073842305
4,20,Sigmoid,1.5000000000000002,0.60450563204005
4,20,Sigmoid,1.6000000000000003,0.5982478097622027
4,20,Sigmoid,1.7000000000000004,0.590738423028786
4,20,Sigmoid,1.8000000000000005,0.5919899874843555
4,20,Sigmoid,1.9000000000000006,0.5381727158948686
4,20,Sigmoid,2.0000000000000004,0.4668335419274093
4,20,Sigmoid,2.1000000000000005,0.5832290362953693
4,20,Softmax,3.0000000000000013,0.32916145181476847
4,20,Softmax,3.1000000000000014,0.3141426783479349
4,20,Softmax,3.2000000000000015,0.3566958698372966
4,20,Softmax,3.3000000000000016,0.3141426783479349
4,20,Softmax,3.4000000000000017,0.32916145181476847
4,20,Softmax,3.5000000000000018,0.32916145181476847
4,20,Softmax,3.600000000000002,0.3141426783479349
4,20,Softmax,3.700000000000002,0.3141426783479349
4,20,Tanh,2.2000000000000006,0.3141426783479349
4,20,Tanh,2.3000000000000007,0.3867334167709637
4,20,Tanh,2.400000000000001,0.35294117647058826
4,20,Tanh,2.500000000000001,0.3166458072590738
4,20,Tanh,2.600000000000001,0.3354192740926158
4,20,Tanh,2.700000000000001,0.3404255319148936
4,20,Tanh,2.800000000000001,0.3692115143929912
4,20,Tanh,2.9000000000000012,0.35168961201501875
4,21,ReLU,0.6,0.5982478097622027
4,21,ReLU,0.7,0.5456821026282853
4,21,ReLU,0.7999999999999999,0.5344180225281602
4,21,ReLU,0.8999999999999999,0.5732165206508135
4,21,ReLU,0.9999999999999999,0.5819774718397998
4,21,ReLU,1.0999999999999999,0.5431789737171464
4,21,ReLU,1.2,0.6057571964956195
4,21,ReLU,1.3,0.523153942428035
4,21,Sigmoid,1.4000000000000001,0.6307884856070087
4,21,Sigmoid,1.5000000000000002,0.5244055068836045
4,21,Sigmoid,1.6000000000000003,0.3566958698372966
4,21,Sigmoid,1.7000000000000004,0.6107634543178974
4,21,Sigmoid,1.8000000000000005,0.3141426783479349
4,21,Sigmoid,1.9000000000000006,0.6520650813516896
4,21,Sigmoid,2.0000000000000004,0.6345431789737171
4,21,Sigmoid,2.1000000000000005,0.6357947434292867
4,21,Softmax,3.0000000000000013,0.3566958698372966
4,21,Softmax,3.1000000000000014,0.3566958698372966
4,21,Softmax,3.2000000000000015,0.32916145181476847
4,21,Softmax,3.3000000000000016,0.3566958698372966
4,21,Softmax,3.4000000000000017,0.32916145181476847
4,21,Softmax,3.5000000000000018,0.3141426783479349
4,21,Softmax,3.600000000000002,0.3566958698372966
4,21,Softmax,3.700000000000002,0.3141426783479349
4,21,Tanh,2.2000000000000006,0.37797246558197745
4,21,Tanh,2.3000000000000007,0.37546933667083854
4,21,Tanh,2.400000000000001,0.3717146433041302
4,21,Tanh,2.500000000000001,0.3404255319148936
4,21,Tanh,2.600000000000001,0.3579474342928661
4,21,Tanh,2.700000000000001,0.31038798498122655
4,21,Tanh,2.800000000000001,0.3642052565707134
4,21,Tanh,2.9000000000000012,0.3141426783479349
